author,title,description,url,urlToImage,publishedAt,content,source.id,source.name
,War Department pushes back on 'false' narrative of internal strategy split,The Department of War pushes back against reports of senior officer concerns about the National Defense Strategy's development and priorities.,https://www.foxnews.com/politics/war-department-pushes-back-false-narrative-internal-strategy-split,https://static.foxnews.com/foxnews.com/content/uploads/2025/03/pentagon-jobs-featured.jpg,2025-10-02T01:48:18Z,"Rejecting reports of a split with the brass, the Department of War says the National Defense Strategy was ""seamlessly coordinated"" with senior civilian and uniform leaders and that ""any narrative to … [+2593 chars]",fox-news,Fox News
,Michigan church shooter's family reacts to viral fundraising effort by community faith members,Thomas Jacob Sanford's family receives support from the same faith community he targeted in a deadly Michigan church shooting that killed four people.,https://www.foxnews.com/us/michigan-church-shooters-family-reacts-viral-fundraising-effort-community-faith-members,https://static.foxnews.com/foxnews.com/content/uploads/2025/09/mi-church-shooting_03.jpg,2025-10-02T01:46:56Z,"The family of Thomas Jacob Sanford, the shooter who killed four people in an attack on a church in Michigan, says theyve been overwhelmed with gratitude for the outpouring of love and support theyve … [+3359 chars]",fox-news,Fox News
,How Mikie Sherrill’s family made millions after she was elected to Congress,"Mikie Sherrill faces growing scrutiny as her personal wealth increased significantly during her time in Congress, making her one of New Jersey's richest lawmakers.",https://www.foxnews.com/politics/how-mikie-sherrills-family-made-millions-after-she-elected-congress,https://static.foxnews.com/foxnews.com/content/uploads/2023/09/GettyImages-1470377536.jpg,2025-10-02T01:08:37Z,New Jersey gubernatorial hopeful Mikie Sherrill has become one of the Garden States richest lawmakers in Congress six years after getting elected to Washington buoyed by a portfolio of luxe propertie… [+5289 chars],fox-news,Fox News
,Speaker Johnson blames House Dems for 'terribly selfish' government shutdown,"Johnson criticized Dems for rejecting a spending measure and attempting to undo Medicaid reforms, calling their move a “terribly selfish decision"" that leaves Americans paying the price.",https://www.foxnews.com/media/speaker-johnson-blames-house-dems-terribly-selfish-government-shutdown,https://static.foxnews.com/foxnews.com/content/uploads/2025/10/chuck-schumer-and-mike-johnson.png,2025-10-02T01:04:13Z,"Speaker of the House Mike Johnson defended Republicans' handling of the government shutdown and squarely blamed Democrats for causing what he described as a ""terribly selfish decision,"" during an int… [+2943 chars]",fox-news,Fox News
,"Musk joins Netflix exodus over pro-trans cartoon, whose creator was accused of condemning Charlie Kirk",Elon Musk canceled his Netflix subscription amid controversy over a pro-trans cartoon and creator Hamish Steele's alleged comment about Charlie Kirk shortly after his death.,https://www.foxnews.com/media/musk-joins-netflix-exodus-over-pro-trans-cartoon-whose-creator-accused-condemning-charlie-kirk,https://static.foxnews.com/foxnews.com/content/uploads/2025/09/elon-musk.jpg,2025-10-02T01:00:28Z,"Billionaire Elon Musk joined a growing campaign to cancel Netflix after the creator of a pro-transgender cartoon for children allegedly condemned activist Charlie Kirk following his death.
The Netfl… [+2681 chars]",fox-news,Fox News
,Padres' Mason Miller makes MLB Postseason history in stellar Game 2 outing vs Cubs,"San Diego Padres reliever Mason Miller threw a record-breaking 104.5 mph fastball against the Chicago Cubs, the fastest postseason pitch since 2008.",https://www.foxnews.com/sports/padres-mason-miller-makes-mlb-postseason-history-stellar-game-2-outing-vs-cubs,https://static.foxnews.com/foxnews.com/content/uploads/2025/10/mason-miller-mlb-record-1.jpg,2025-10-02T01:00:20Z,"San Diego Padres star reliever Mason Miller made MLB postseason history on Wednesday night in an effort to keep his teams season alive. 
The Padres needed a win in Game 2 of their Wild Card series a… [+2030 chars]",fox-news,Fox News
,"Federal agents raid Dallas strip club, arrest 41 illegal immigrants in human trafficking investigation","HSI Dallas executed a search warrant at a Dallas strip club, taking 41 suspected illegal immigrants into custody as part of a human trafficking investigation.",https://www.foxnews.com/us/federal-agents-raid-dallas-strip-club-arrest-illegal-immigrants-human-trafficking-investigation,https://static.foxnews.com/foxnews.com/content/uploads/2025/10/dallas-club-trafficking-split-fox-news-001.jpg,2025-10-02T00:38:31Z,"Federal agents peeled back the curtain at a Dallas strip club, arresting dozens of suspected illegal immigrants and seizing tens of thousands of dollars in U.S. cash.
Homeland Security Investigation… [+2491 chars]",fox-news,Fox News
,Kim Kardashian says someone 'extremely close' to her put out a hit on her life,"Kim Kardashian revealed in ""The Kardashians"" season seven trailer that someone extremely close to her put a hit out on her life, leaving her terrified.",https://www.foxnews.com/entertainment/kim-kardashian-someone-extremely-close-put-out-hit-life,https://static.foxnews.com/foxnews.com/content/uploads/2025/10/kim-kardashian-hit.jpg,2025-10-02T00:32:22Z,"Kim Kardashian was left terrified after learning someone put out a hit on her life.
""I got a call from investigators,"" Kim revealed in the trailer for the next season of ""The Kardashians.""
""Someone… [+2236 chars]",fox-news,Fox News
,"Keith Urban, Nicole Kidman divorce sends shockwaves amid whispers of 'another woman'","Following Nicole Kidman's divorce filing, rumors are spreading throughout Nashville music circles that Keith Urban may already be with another woman.",https://www.foxnews.com/entertainment/keith-urban-nicole-kidman-divorce-sends-shockwaves-amid-whispers-another-woman,https://static.foxnews.com/foxnews.com/content/uploads/2022/10/nicole-kidman-keith-urban.jpg,2025-10-02T00:14:23Z,"Nicole Kidman filing for divorce from Keith Urban sent shockwaves among fans, and now there are rumors swirling there may be a new woman in the country stars life.
An insider told Fox News Digital t… [+2426 chars]",fox-news,Fox News
,Skin DNA breakthrough could let 60-year-old women have genetically related kids,"Researchers develop experimental method to convert skin cells into eggs, potentially allowing older women and same-sex couples to have genetically related children.",https://www.foxnews.com/health/embryos-human-skin-dna-women-kids-scientist,https://static.foxnews.com/foxnews.com/content/uploads/2025/10/skin-dna-pregnancy.jpg,2025-10-02T00:07:38Z,"Women in their 60s and 70s could theoretically one day give birth to genetically related children, say scientists pioneering a breakthrough technique that converts DNA from skin cells into human eggs… [+3199 chars]",fox-news,Fox News
,Rogan calls out media for fussing over Jimmy Kimmel as UK govt arrests people for online speech,"Joe Rogan warned that UK's 12,000 arrests for online speech represent an Orwellian nightmare, lamenting that while American media has been focused on Jimmy Kimmel's show suspension.",https://www.foxnews.com/media/rogan-calls-out-media-fussing-over-jimmy-kimmel-uk-govt-arrests-people-online-speech,https://static.foxnews.com/foxnews.com/content/uploads/2021/07/Joe-Rogan.jpeg,2025-10-02T00:00:00Z,"Podcaster Joe Rogan criticized the American media for focusing on late-night host Jimmy Kimmel instead of what he called a dangerous erosion of free speech in the United Kingdom.
Kimmels comments ab… [+2589 chars]",fox-news,Fox News
,Drunk 13-year-old crashes stolen vehicle with 11-year-old passenger inside in Arizona,"Intoxicated 13-year-old crashed stolen vehicle at high speed on Arizona highway, sending both children to hospital with non-life-threatening injuries after violent wreck.",https://www.foxnews.com/us/13-year-old-girl-drives-drunk-crashes-stolen-car-11-year-old-passenger-seat,https://static.foxnews.com/foxnews.com/content/uploads/2025/10/teen-driver-drunk-crash-arizona.jpg,2025-10-02T02:47:02Z,"A drunken teen allegedly crashed a stolen vehicle with an 11-year-old passenger inside, after flipping over on a highway in Arizona, according to media reports.
The incident happened around 1 a.m. T… [+2153 chars]",fox-news,Fox News
,Portland police seek public's help after 'safe space' officer loses track of assault suspect near ICE facility,"Portland police investigate an assault case near the ICE building after a woman with a septum piercing fled from a ""dialogue liaison officer.""",https://www.foxnews.com/us/portland-police-seek-publics-help-after-safe-space-officer-loses-track-assault-suspect-near-ice-facility,https://static.foxnews.com/foxnews.com/content/uploads/2025/10/split.png,2025-10-02T02:12:39Z,"Police are seeking the public's help in finding a woman accused of assault near the Immigration and Customs Enforcement (ICE) building in Portland, Oregon, after one of its ""dialogue liaison officers… [+2986 chars]",fox-news,Fox News
,Two Delta regional jets collide on taxiway at LaGuardia Airport; 1 injured,Aircraft collision between two CRJ-900 regional jets at LaGuardia Airport sends one person to hospital while passengers are safely bused back to the terminal.,https://www.foxnews.com/us/two-delta-regional-jets-collide-taxiway-laguardia-airport-1-injured,https://static.foxnews.com/foxnews.com/content/uploads/2022/08/laguardia-airport.jpg,2025-10-02T05:08:39Z,"Two Canadair jets operated by Endeavor Air, a subsidiary of Delta Air Lines, collided on a taxiway at LaGuardia Airport in New York Wednesday night.
The incident took place at 9:58 p.m. between two … [+1869 chars]",fox-news,Fox News
,Federal government shutdown sparks blame game in crucial race for governor,"New Jersey gubernatorial candidates Jack Ciattarelli and Rep. Mikie Sherrill clash over government shutdown blame in the high profile showdown, one of only two 2025 elections for governor",https://www.foxnews.com/politics/federal-government-shutdown-impacts-crucial-race-governor,https://static.foxnews.com/foxnews.com/content/uploads/2025/09/mikie-sherrill-and-jack-ciattarelli.png,2025-10-02T04:37:22Z,"MADISON, N.J. - EXCLUSIVE - The nation's capital isn't the only battlefield in the blame game between Democrats and Republicans over the first federal government shutdown in seven years.
The verbal … [+7480 chars]",fox-news,Fox News
,Democrats at a big disadvantage in shutdown as Trump starts slashing their programs,"Democrats walked into a shutdown trap, outshouted by Trump’s messaging machine and stuck defending healthcare points that are hard to get across.",https://www.foxnews.com/politics/democrats-big-disadvantage-shutdown-trump-starts-slashing-programs,https://static.foxnews.com/foxnews.com/content/uploads/2025/09/chuck-schumer-with-his-arms-up.jpg,2025-10-02T07:00:56Z,"The Democrats are taking a big gamble by going along with a government shutdown, one that they will probably lose.
The most important reason is that President Trump has a giant megaphone. Hakeem Jef… [+4991 chars]",fox-news,Fox News
,Buy yourself a life-sized T-Rex and six other absolutely nuts stories from September,"A few crazy stories: The Bureau of Labor Statistics revised job data showing 911,000 fewer jobs than reported during President Joe Biden's term, plus dinosaur park sales and skateboard auctions.",https://www.foxnews.com/opinion/buy-yourself-life-sized-t-rex-six-other-absolutely-nuts-stories-from-september,https://static.foxnews.com/foxnews.com/content/uploads/2023/02/Jurassic-Retreat-T-rex-Figure-Outside.jpg,2025-10-02T09:00:53Z,"1. For those of you who loved ""Jurassic Park"" and its many sequels, I have got a deal for you. How about owning your personal, life-sized dinosaur? Want a 39-foot-tall, animatronic T-Rex? Or maybe a … [+6392 chars]",fox-news,Fox News
,Kennedy Center board member says families are 'welcome' again as gala breaks fundraising records,The Kennedy Center celebrated the National Symphony Orchestra's 95th anniversary with a gala featuring Music Director Gianandrea Noseda and works by Copland and Tchaikovsky.,https://www.foxnews.com/media/kennedy-center-board-member-says-families-welcome-again-gala-breaks-fundraising-records,https://static.foxnews.com/foxnews.com/content/uploads/2025/04/kennedy-center.png,2025-10-02T09:00:31Z,"WASHINGTON, D.C. TheKennedy Center celebrated The National Symphony Orchestra's (NSO) 95th anniversary season with a gala on Saturday, and one official praised the center for creating an environment … [+5254 chars]",fox-news,Fox News
,MORNING GLORY: The Beltway bubble leads Democrats off a political cliff,"Democratic Senate Leader Chuck Schumer faces mounting pressure as government shutdown continues, with some observers predicting rising costs for Democrats.",https://www.foxnews.com/opinion/morning-glory-beltway-bubble-leads-democrats-off-political-cliff,https://static.foxnews.com/foxnews.com/content/uploads/2025/06/schumer-capitol.jpg,2025-10-02T09:00:29Z,"If you want to know the headlines that the few thousand people who run Washington read in the morning, check the three big platforms that used to be big newspapers the New York Times, The Wall Street… [+7205 chars]",fox-news,Fox News
,Kamala Harris blames everyone but the Black voters who rejected her,"Many Black voters shifted away from the Democratic Party in the 2024 election, with Trump receiving 21% of Black men's votes, contributing to Harris's defeat.",https://www.foxnews.com/opinion/kamala-harris-blames-everyone-black-voters-who-rejected-her,https://static.foxnews.com/foxnews.com/content/uploads/2025/09/kamala-harris-the-view.jpg,2025-10-02T09:00:10Z,"Lets get one thing straight: Vice President Kamala Harris didnt singularly lose because of President Joe Biden. She didnt lose because of so-called racism. She didnt lose because of ""misinformation,""… [+4464 chars]",fox-news,Fox News
Fox News,Portland police seek public’s help after ‘safe space’ officer loses track of assault suspect near ICE facility,Law enforcement has not released information regarding the alleged assault.,https://www.foxnews.com/us/portland-police-seek-publics-help-after-safe-space-officer-loses-track-assault-suspect-near-ice-facility?intcmp=tw_fnc&#038;taid=68de06e4d54062000171336d&#038;utm_campaign=trueanthem&#038;utm_medium=social&#038;utm_source=twitter,https://nypost.com/wp-content/uploads/sites/2/2025/10/112627347.jpg?quality=75&strip=all&w=1024,2025-10-02T08:58:26Z,"Police are seeking the public’s help in finding a woman accused of assault near the Immigration and Customs Enforcement (ICE) building in Portland, Ore. after one of its “dialogue liaison officers,” … [+3025 chars]",fox-news,Fox News
,Chicago-area mayor insists 'we don't need' Guard troops despite repeated anti-ICE clashes,Broadview Mayor Katrina Thompson says her community doesn't want National Guard troops as President Donald Trump plans Chicago area deployment.,https://www.foxnews.com/politics/chicago-area-mayor-insists-we-dont-need-guard-troops-despite-repeated-anti-ice-clashes,https://static.foxnews.com/foxnews.com/content/uploads/2025/10/katrina-thompson-broadview-mayor-presser-ice-clash-display.jpg,2025-10-02T11:55:51Z,The mayor of a small town outside of Chicago on Tuesday insisted her community doesnt want National Guard troops deployed to the area after weeks of protesters clashing with U.S. Immigration and Cust… [+1986 chars],fox-news,Fox News
,Coffee shop that honored Charlie Kirk sees huge sales surge after it's 'flooded with righteous people',"Invita Café in Rancho Santa Fe faced backlash for supporting Charlie Kirk with coffee cup stickers, but community support led to a 312% sales increase.",https://www.foxnews.com/food-drink/coffee-shop-honored-charlie-kirk-sees-huge-sales-surge-after-its-flooded-righteous-people,https://static.foxnews.com/foxnews.com/content/uploads/2025/10/charlie-kirk-california-coffee-shop-fox-news.jpg,2025-10-02T11:30:48Z,"A California coffee shop owner said her business was ""flooded with righteous people"" after coming under fire for supporting Charlie Kirk.
Following the assassination of the Turning Point USA founder… [+2925 chars]",fox-news,Fox News
,How Trump wants to reshape the federal government during the shutdown and more top headlines,Get all the stories you need-to-know from the most powerful name in news delivered first thing every morning to your inbox.,https://www.foxnews.com/us/how-trump-wants-reshape-federal-government-during-shutdown-more-top-headlines,https://static.foxnews.com/foxnews.com/content/uploads/2025/10/president-trump.jpg,2025-10-02T11:22:03Z,"Good morning and welcome to Fox News' morning newsletter, Fox News First. And here's what you need to know to start your day ...
TOP 3
1. How Trump wants to reshape the federal government during th… [+3332 chars]",fox-news,Fox News
,Portland city council member recommends burner phones and encrypted apps for ICE protesters in FB video,Portland City Council member Angelita Morillo posted a video to her Facebook account on Monday advising constituents how to avoid immigration officers.,https://www.foxnews.com/media/portland-city-council-member-recommends-burner-phones-encrypted-apps-ice-protesters-fb-video,https://static.foxnews.com/foxnews.com/content/uploads/2025/09/portland-ice-protest-police-sept-2025.jpg,2025-10-02T11:19:35Z,"Portland City Council member Angelita Morillo this week advised residents to buy a burner phone and use encrypted messaging apps to avoid being tracked by immigration officers and federal agents.
In… [+2570 chars]",fox-news,Fox News
,Fever star Kelsey Mitchell opens up about medical scare that caused her 'sense of numbness',Indiana Fever guard Kelsey Mitchell suffered a medical scare during the team's Game 5 loss against the Las Vegas Aces on Tuesday night.,https://www.foxnews.com/sports/fever-star-kelsey-mitchell-opens-up-about-medical-scare-caused-her-sense-numbness,https://static.foxnews.com/foxnews.com/content/uploads/2025/10/wnba-fever-kelsey-mitchell-100225-3.jpg,2025-10-02T11:14:49Z,"The Indiana Fevers valiant effort to make the WNBA Finals came to an end on Tuesday night as they fell to Aja Wilson and the Las Vegas Aces in Game 5, 107-98.
Fever guard Kelsey Mitchell has been a … [+1936 chars]",fox-news,Fox News
,"Risk of deadly cancer triples with hidden mouth bacteria, study finds","Scientists link poor oral health to dramatically higher pancreatic cancer risk, emphasizing the importance of regular brushing and dental care for prevention.",https://www.foxnews.com/health/risk-deadly-cancer-triples-hidden-mouth-bacteria-study-finds,https://static.foxnews.com/foxnews.com/content/uploads/2025/10/older-woman-flossing.jpg,2025-10-02T11:00:22Z,People with certain bacteria and fungi in their mouths may face a dramatically higher risk of pancreatic cancer more than three times greater according to new research from NYU Langone Health and and… [+4987 chars],fox-news,Fox News
,Meet the 3 senators who broke with Democrats to support a bill to keep government open,"Fearing a government shutdown and its implications, three senators who caucus with Democrats voted to support the GOP's continuing resolution to fund the government.",https://www.foxnews.com/politics/meet-3-senators-who-broke-democrats-support-bill-keep-government-open,https://static.foxnews.com/foxnews.com/content/uploads/2025/10/schumer-government-shutdown-fetterman-cortez-masto-angus-king.jpg,2025-10-02T11:00:01Z,"Three senators Democrats Catherine Cortez Masto of Nevada and John Fetterman of Pennsylvania, along with Independent Angus King of Maine broke ranks Tuesday night to side with Republicans on a GOP sp… [+3222 chars]",fox-news,Fox News
,Keith Urban's awkward interviews seemingly hinted at Nicole Kidman marriage issues,"Keith Urban abruptly ended radio interviews when asked about Nicole Kidman's intimate movie scenes, signaling marital problems before their divorce filing.",https://www.foxnews.com/entertainment/keith-urbans-awkward-interviews-seemingly-hinted-nicole-kidman-marriage-issues,https://static.foxnews.com/foxnews.com/content/uploads/2025/10/nicole-kidman-keith-urban-divorce.jpg,2025-10-02T11:00:00Z,"Writing appeared to be on the wall that their marriage was on the rocks long before Nicole Kidman filed for divorce from Keith Urban. 
The ""Big Little Lies"" actress filed for divorce Tuesday from th… [+5259 chars]",fox-news,Fox News
,Shedeur Sanders' viral miming moment was due to ex-NFL head coach's 'embarrassment' comments: report,"Cleveland Browns rookie quarterback Shedeur Sanders went viral for miming during interviews, and it appears ex-NFL head coach Rex Ryan's criticism is the reason.",https://www.foxnews.com/sports/shedeur-sanders-viral-miming-moment-due-ex-nfl-head-coachs-embarrassment-comments-report,https://static.foxnews.com/foxnews.com/content/uploads/2025/08/shedeur-sanders-la-rams.jpg,2025-10-02T10:40:36Z,"Cleveland Browns rookie quarterback Shedeur Sanders went viral in the locker room after pantomiming during reporters questions, and why exactly he did it has been uncovered. 
Sanders was moving his … [+2481 chars]",fox-news,Fox News
,"UK stabbing, vehicle attack injures 4 outside synagogue, police say","At least four people were injured Thursday morning in a car and knife attack outside a synagogue in Manchester, England, authorities said.",https://www.foxnews.com/world/uk-stabbing-vehicle-attack-injures-4-outside-synagogue-police-say,https://static.foxnews.com/foxnews.com/content/uploads/2025/10/uk-stabbing-synagogue-attack.jpg,2025-10-02T10:39:00Z,"At least four people were injured Thursday morning in a car and knife attack outside a synagogue in Manchester in the United Kingdom, authorities said.
Greater Manchester Police said officers were c… [+438 chars]",fox-news,Fox News
,NFL star Xavien Howard abruptly retires after 4 games with Colts,"Xavien Howard, a four-time Pro Bowler, abruptly called it quits on his NFL career on Wednesday after four weeks with the Indianapolis Colts.",https://www.foxnews.com/sports/nfl-star-xavien-howard-abruptly-retires-after-4-games-colts,https://static.foxnews.com/foxnews.com/content/uploads/2025/10/nfl-colts-xavien-howard-100225-1.jpg,2025-10-02T10:36:58Z,"Four-time Pro Bowl cornerback Xavien Howard abruptly retired from the NFL on Wednesday after struggling through the first four games of the season with the Indianapolis Colts.
Team officials said Ho… [+2453 chars]",fox-news,Fox News
,ICE director reveals dangerous nightly Antifa 'battle' as Trump prepares federal deployment to Portland,Acting ICE Director Todd Lyons says agents face nightly Antifa-linked violence in Portland and warns federal deployment will follow without local support.,https://www.foxnews.com/media/ice-director-reveals-dangerous-nightly-antifa-battle-trump-prepares-federal-deployment-portland,https://static.foxnews.com/foxnews.com/content/uploads/2025/10/todd-lyons-portland-fox-news.jpg,2025-10-02T10:01:37Z,Federal immigration officials say they are preparing to deploy agents to Portland as groups they describe as Antifa-linked have escalated attacks on personnel and facilities. ICE officials warned the… [+2476 chars],fox-news,Fox News
,Rick Harrison's Las Vegas pawn shop reveals bizarre treasures for the taking,"Rick Harrison's popular Las Vegas pawn shop displays rare finds and historical artifacts, from samurai swords to Henry Winkler-signed jackets, attracting 1,200 daily visitors.",https://www.foxnews.com/travel/rick-harrisons-las-vegas-pawn-shop-reveals-bizarre-treasures-taking,https://static.foxnews.com/foxnews.com/content/uploads/2025/10/harrison-rare-items-fox-news.jpg,2025-10-02T10:00:47Z,"Las Vegas Rick Harrisons Gold &amp; Silver Pawn Shop in Las Vegas is more than just a place to buy and sell its where history and rare finds come to life. 
Famous from the show ""Pawn Stars,"" the sho… [+2365 chars]",fox-news,Fox News
